2020-09-16 11:55:11,309 INFO  Logger.cs: 70 - 
2020-09-16 12:46:06,066 INFO  LinkNode.cs: 35 - Building node base_link
2020-09-16 12:46:06,067 INFO  LinkNode.cs: 35 - Building node second_Link
2020-09-16 12:46:06,067 INFO  LinkNode.cs: 35 - Building node third_Link
2020-09-16 12:46:06,068 INFO  LinkNode.cs: 35 - Building node End_effector
2020-09-16 12:46:06,069 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from 
2020-09-16 12:46:06,070 INFO  Common.cs: 245 - Loading component with PID ?2     ???t r u n c a t e _ l i n k 1   S S   v 4 - 1 @ A s s e m 1                
2020-09-16 12:46:06,071 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sujee\Desktop\truncate_link1 SS v4.SLDPRT
2020-09-16 12:46:06,072 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-09-16 12:46:06,073 INFO  Common.cs: 221 - Loading SolidWorks components for second_Link from 
2020-09-16 12:46:06,073 INFO  Common.cs: 245 - Loading component with PID ?2     ???t r u n c a t e _ 2   S S   v 5 - 1 @ A s s e m 1                
2020-09-16 12:46:06,100 INFO  Common.cs: 254 - Successfully loaded component F:\part files\truncate_2 SS v5.SLDPRT
2020-09-16 12:46:06,100 INFO  Common.cs: 230 - Loaded 1 components for link second_Link
2020-09-16 12:46:06,101 INFO  Common.cs: 221 - Loading SolidWorks components for third_Link from 
2020-09-16 12:46:06,101 INFO  Common.cs: 245 - Loading component with PID ?2     ???T r u n c a t e _ T r i a l 3   v 2 - 1 @ A s s e m 1                
2020-09-16 12:46:06,102 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sujee\Desktop\Truncate_Trial3 v2.SLDPRT
2020-09-16 12:46:06,102 INFO  Common.cs: 230 - Loaded 1 components for link third_Link
2020-09-16 12:46:06,102 INFO  Common.cs: 221 - Loading SolidWorks components for End_effector from 
2020-09-16 12:46:06,103 INFO  Common.cs: 245 - Loading component with PID ?2     ???e e - 1 @ A s s e m 1                
2020-09-16 12:46:06,103 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sujee\Desktop\ee.SLDPRT
2020-09-16 12:46:06,103 INFO  Common.cs: 230 - Loaded 1 components for link End_effector
2020-09-16 12:46:06,137 INFO  SwAddin.cs: 321 - Showing property manager
2020-09-16 12:46:07,895 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:10,850 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:16,038 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:16,055 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:16,081 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:16,102 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:16,133 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:27,256 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:32,035 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-09-16 12:46:32,700 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:46:38,874 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2020-09-16 12:46:38,875 INFO  SwAddin.cs: 276 - Save is required
2020-09-16 12:46:38,876 INFO  SwAddin.cs: 290 - Saving assembly
2020-09-16 12:46:38,876 INFO  SwAddin.cs: 293 - Opening property manager
2020-09-16 12:46:38,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2020-09-16 12:46:38,879 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Assem1
2020-09-16 12:46:38,880 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in Assem1
2020-09-16 12:46:38,881 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-16 12:46:38,881 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-09-16 12:46:38,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Truncate_Trial3 v2-1
2020-09-16 12:46:38,883 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Truncate_Trial3 v2-1
2020-09-16 12:46:38,884 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Truncate_Trial3 v2-1
2020-09-16 12:46:38,885 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from truncate_link1 SS v4-1
2020-09-16 12:46:38,886 INFO  ExportHelperExtension.cs: 1142 - Found 26 in truncate_link1 SS v4-1
2020-09-16 12:46:38,887 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in truncate_link1 SS v4-1
2020-09-16 12:46:38,888 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from truncate_2 SS v5-1
2020-09-16 12:46:38,888 INFO  ExportHelperExtension.cs: 1142 - Found 25 in truncate_2 SS v5-1
2020-09-16 12:46:38,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in truncate_2 SS v5-1
2020-09-16 12:46:38,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ee-1
2020-09-16 12:46:38,893 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ee-1
2020-09-16 12:46:38,894 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ee-1
2020-09-16 12:46:38,895 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2020-09-16 12:46:38,896 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Assem1
2020-09-16 12:46:38,897 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Assem1
2020-09-16 12:46:38,898 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-16 12:46:38,898 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-09-16 12:46:38,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Truncate_Trial3 v2-1
2020-09-16 12:46:38,900 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Truncate_Trial3 v2-1
2020-09-16 12:46:38,901 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Truncate_Trial3 v2-1
2020-09-16 12:46:38,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from truncate_link1 SS v4-1
2020-09-16 12:46:38,902 INFO  ExportHelperExtension.cs: 1142 - Found 26 in truncate_link1 SS v4-1
2020-09-16 12:46:38,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in truncate_link1 SS v4-1
2020-09-16 12:46:38,904 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from truncate_2 SS v5-1
2020-09-16 12:46:38,905 INFO  ExportHelperExtension.cs: 1142 - Found 25 in truncate_2 SS v5-1
2020-09-16 12:46:38,905 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in truncate_2 SS v5-1
2020-09-16 12:46:38,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ee-1
2020-09-16 12:46:38,907 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ee-1
2020-09-16 12:46:38,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ee-1
2020-09-16 12:46:38,953 INFO  SwAddin.cs: 316 - Loading config tree
2020-09-16 12:46:38,955 INFO  Serialization.cs: 275 - URDF Configuration found
